calls_per_duty,month_sin,month_cos,year,day_of_week
3.5858823529411765,-2.4492935982947064e-16,1.0,2016,2
4.907368421052632,0.8660254037844386,0.5000000000000001,2019,0
4.04,0.8660254037844386,0.5000000000000001,2017,4
4.74,0.4999999999999999,0.8660254037844387,2018,0
4.6129411764705885,-1.0,-1.8369701987210294e-16,2016,5
5.593333333333334,-0.8660254037844385,-0.5000000000000004,2017,2
4.083529411764706,-2.4492935982947064e-16,1.0,2016,5
2.9266666666666667,0.8660254037844386,0.5000000000000001,2017,6
4.777894736842105,0.4999999999999999,-0.8660254037844387,2018,4
4.176666666666667,-0.8660254037844386,0.5000000000000001,2017,2
3.667058823529412,-0.4999999999999997,-0.8660254037844388,2016,5
5.4,0.8660254037844387,-0.4999999999999998,2019,3
3.644210526315789,0.8660254037844386,0.5000000000000001,2019,5
3.712941176470588,0.4999999999999999,-0.8660254037844387,2016,1
3.458823529411765,0.8660254037844387,-0.4999999999999998,2016,0
5.147368421052631,-0.8660254037844385,-0.5000000000000004,2018,4
4.71,0.8660254037844387,-0.4999999999999998,2017,5
4.474736842105263,-0.8660254037844386,0.5000000000000001,2018,2
4.365882352941177,-2.4492935982947064e-16,1.0,2016,1
3.63,0.4999999999999999,-0.8660254037844387,2017,5
3.4166666666666665,-0.5000000000000004,0.8660254037844384,2017,2
4.26,0.8660254037844387,-0.4999999999999998,2016,6
4.711578947368421,0.4999999999999999,0.8660254037844387,2019,1
5.0188235294117645,-1.0,-1.8369701987210294e-16,2016,2
4.104705882352941,-0.4999999999999997,-0.8660254037844388,2016,4
4.663333333333333,1.0,6.123233995736766e-17,2017,4
4.809473684210526,-0.8660254037844385,-0.5000000000000004,2018,0
4.92,-0.4999999999999997,-0.8660254037844388,2018,2
3.833684210526316,0.8660254037844386,0.5000000000000001,2018,6
3.896470588235294,-0.5000000000000004,0.8660254037844384,2016,1
3.43,1.0,6.123233995736766e-17,2017,0
4.708421052631579,-0.8660254037844385,-0.5000000000000004,2018,5
4.774736842105263,1.0,6.123233995736766e-17,2018,0
4.316666666666666,0.8660254037844387,-0.4999999999999998,2017,2
5.336842105263158,-0.5000000000000004,0.8660254037844384,2018,4
4.24421052631579,-0.8660254037844385,-0.5000000000000004,2018,2
3.384705882352941,-2.4492935982947064e-16,1.0,2016,5
4.4115789473684215,1.2246467991473532e-16,-1.0,2018,0
4.762105263157895,0.8660254037844387,-0.4999999999999998,2018,1
5.1,0.4999999999999999,-0.8660254037844387,2016,0
5.096666666666667,-0.8660254037844385,-0.5000000000000004,2017,0
4.965882352941176,-0.4999999999999997,-0.8660254037844388,2016,3
5.145882352941176,-1.0,-1.8369701987210294e-16,2016,3
4.8,1.2246467991473532e-16,-1.0,2016,1
4.27,1.0,6.123233995736766e-17,2017,2
4.3533333333333335,-1.0,-1.8369701987210294e-16,2017,2
4.933333333333334,-0.8660254037844385,-0.5000000000000004,2017,5
3.3266666666666667,-2.4492935982947064e-16,1.0,2017,1
4.723333333333334,-0.8660254037844386,0.5000000000000001,2017,4
5.509411764705883,-1.0,-1.8369701987210294e-16,2016,4
4.2505263157894735,1.0,6.123233995736766e-17,2019,4
4.754117647058823,-0.8660254037844385,-0.5000000000000004,2016,4
4.2564705882352944,0.8660254037844387,-0.4999999999999998,2016,1
4.012941176470588,0.8660254037844387,-0.4999999999999998,2016,0
5.257894736842105,-0.8660254037844386,0.5000000000000001,2018,0
3.254117647058824,-2.4492935982947064e-16,1.0,2016,6
3.903157894736842,0.4999999999999999,0.8660254037844387,2018,0
4.363333333333333,-0.8660254037844386,0.5000000000000001,2017,2
4.48,-1.0,-1.8369701987210294e-16,2017,2
3.667058823529412,-0.8660254037844386,0.5000000000000001,2016,4
4.129411764705883,-0.8660254037844386,0.5000000000000001,2016,3
4.96421052631579,0.4999999999999999,-0.8660254037844387,2018,5
4.856470588235294,-0.8660254037844385,-0.5000000000000004,2016,4
4.8,-0.5000000000000004,0.8660254037844384,2018,0
4.989473684210527,0.4999999999999999,-0.8660254037844387,2019,2
3.836842105263158,1.0,6.123233995736766e-17,2018,4
4.493333333333333,0.8660254037844386,0.5000000000000001,2017,3
4.42,-0.4999999999999997,-0.8660254037844388,2017,2
3.633333333333333,1.2246467991473532e-16,-1.0,2017,6
4.042105263157895,-1.0,-1.8369701987210294e-16,2018,0
4.408421052631579,-0.4999999999999997,-0.8660254037844388,2018,6
3.5589473684210526,0.8660254037844386,0.5000000000000001,2019,3
4.443529411764706,0.8660254037844387,-0.4999999999999998,2016,4
3.622105263157895,-0.5000000000000004,0.8660254037844384,2018,5
4.105263157894737,-1.0,-1.8369701987210294e-16,2018,3
4.553684210526316,-0.8660254037844385,-0.5000000000000004,2018,1
4.66235294117647,-1.0,-1.8369701987210294e-16,2016,0
5.3052631578947365,0.8660254037844387,-0.4999999999999998,2018,3
2.807368421052632,0.4999999999999999,0.8660254037844387,2018,3
5.016666666666667,1.0,6.123233995736766e-17,2017,3
4.793684210526316,-1.0,-1.8369701987210294e-16,2018,4
5.011578947368421,0.8660254037844386,0.5000000000000001,2019,2
4.534736842105263,-2.4492935982947064e-16,1.0,2018,0
4.234736842105264,-0.5000000000000004,0.8660254037844384,2018,0
4.373333333333333,-0.4999999999999997,-0.8660254037844388,2017,1
4.989473684210527,0.4999999999999999,-0.8660254037844387,2018,2
4.38,-0.8660254037844385,-0.5000000000000004,2018,0
5.2642105263157895,-1.0,-1.8369701987210294e-16,2018,6
4.941176470588236,0.4999999999999999,-0.8660254037844387,2016,6
5.008235294117647,-1.0,-1.8369701987210294e-16,2016,2
4.703333333333333,0.8660254037844387,-0.4999999999999998,2017,2
4.912941176470588,0.4999999999999999,-0.8660254037844387,2016,3
4.847368421052631,-0.4999999999999997,-0.8660254037844388,2018,1
5.473333333333334,1.2246467991473532e-16,-1.0,2017,1
3.94,-0.8660254037844385,-0.5000000000000004,2017,4
3.5166666666666666,0.4999999999999999,0.8660254037844387,2017,4
4.466666666666667,1.2246467991473532e-16,-1.0,2017,2
3.5788235294117645,0.4999999999999999,-0.8660254037844387,2016,4
3.5842105263157893,-0.5000000000000004,0.8660254037844384,2018,1
5.248235294117647,1.2246467991473532e-16,-1.0,2016,4
3.683333333333333,0.8660254037844387,-0.4999999999999998,2017,6
3.0726315789473686,0.4999999999999999,0.8660254037844387,2018,1
5.583157894736842,1.0,6.123233995736766e-17,2019,4
4.395789473684211,0.8660254037844387,-0.4999999999999998,2018,2
3.6033333333333335,1.0,6.123233995736766e-17,2017,0
4.496842105263158,0.8660254037844386,0.5000000000000001,2018,1
4.163333333333333,0.8660254037844386,0.5000000000000001,2017,4
4.721052631578948,-1.0,-1.8369701987210294e-16,2018,5
5.776666666666666,-0.4999999999999997,-0.8660254037844388,2017,2
4.104705882352941,0.4999999999999999,-0.8660254037844387,2016,1
4.203333333333333,-0.8660254037844385,-0.5000000000000004,2017,0
4.2,-0.8660254037844385,-0.5000000000000004,2016,3
4.716666666666667,1.2246467991473532e-16,-1.0,2017,1
4.98,-0.4999999999999997,-0.8660254037844388,2018,4
5.602105263157895,-1.0,-1.8369701987210294e-16,2018,5
4.763333333333334,0.8660254037844387,-0.4999999999999998,2017,2
3.36,0.8660254037844387,-0.4999999999999998,2016,4
4.3133333333333335,1.2246467991473532e-16,-1.0,2017,1
3.789473684210526,-0.5000000000000004,0.8660254037844384,2018,1
4.7435294117647056,0.4999999999999999,-0.8660254037844387,2016,3
3.2894117647058825,-0.4999999999999997,-0.8660254037844388,2016,6
3.455294117647058,-0.8660254037844386,0.5000000000000001,2016,0
4.351764705882353,-0.8660254037844386,0.5000000000000001,2016,1
4.75,0.4999999999999999,0.8660254037844387,2017,0
5.08421052631579,1.0,6.123233995736766e-17,2019,3
3.776666666666667,0.8660254037844386,0.5000000000000001,2017,1
3.753333333333333,1.0,6.123233995736766e-17,2017,6
5.112631578947369,0.4999999999999999,-0.8660254037844387,2018,1
3.877894736842105,1.0,6.123233995736766e-17,2018,3
3.906315789473685,0.4999999999999999,-0.8660254037844387,2018,2
3.953333333333333,-1.0,-1.8369701987210294e-16,2017,0
4.923333333333333,0.4999999999999999,-0.8660254037844387,2017,3
3.170526315789474,-2.4492935982947064e-16,1.0,2018,6
4.330588235294118,-1.0,-1.8369701987210294e-16,2016,1
4.54421052631579,0.8660254037844386,0.5000000000000001,2018,4
5.126666666666667,-0.4999999999999997,-0.8660254037844388,2017,1
5.2357894736842105,1.2246467991473532e-16,-1.0,2018,1
4.826666666666667,1.0,6.123233995736766e-17,2017,1
4.427368421052631,0.8660254037844387,-0.4999999999999998,2018,6
4.427368421052631,0.4999999999999999,0.8660254037844387,2018,0
4.935789473684211,-0.4999999999999997,-0.8660254037844388,2018,3
3.416470588235294,-1.0,-1.8369701987210294e-16,2016,4
4.815789473684211,-0.5000000000000004,0.8660254037844384,2018,5
4.21578947368421,-1.0,-1.8369701987210294e-16,2018,3
4.482352941176471,0.8660254037844387,-0.4999999999999998,2016,2
5.589473684210526,1.0,6.123233995736766e-17,2019,5
